graph,keyword_name,keyword_definition
graf_A7, "Reálné průměrné platy", "Průměrné platy převádíme do reálných hodnot (cen roku 2023) s využitím indexu spotřebitelských cen dle datové sady ČSÚ 01022 Indexy spotřebitelských cen"
graf_A9, "Schválený a skutečný", "Jedná se o srovnání dvou fází rozpočtového cyklu: schváleného rozpočtu a skutečně vykázaného stavu na konci roku."
graf_A10, "Schválený a skutečný", "Jedná se o srovnání dvou fází rozpočtového cyklu: schváleného rozpočtu a skutečně vykázaného stavu na konci roku."
graf_A11, "Schválený a skutečný", "Jedná se o srovnání dvou fází rozpočtového cyklu: schváleného rozpočtu a skutečně vykázaného stavu na konci roku."
graf_A12, "Schválený a skutečný", "Jedná se o srovnání dvou fází rozpočtového cyklu: schváleného rozpočtu a skutečně vykázaného stavu na konci roku."
graf_A14, "Rozdíl oproti grafu 4", "Tento graf pro úplnost zahrnuje kapitoly MZV a MV. Ukazuje tak stejné součty kategorií, jako lze nalézt ve Státním závěrečném účtu. Kvůli změně klasifikace některých zaměstnanců v kapitolách MV a MZV ale nelze z tohoto grafu číst souvislou časovou řadu."
graf_A15, "Veřejný sektor", "Zahrnuje vládní sektor (místní i ústřední) a veřejné finanční a nefinanční podniky. Nejde tedy o sektor vládních institucí, ale o soubor institucí pod veřejnou kontrolou. Oproti množině zaměstnanců pod rozpočtovou regulací zahrnuje některé veřejné podniky, samosprávu, některé nemocnice, vysoké školy aj."
graf_AX, "Co graf zobrazuje", "Graf zobrazuje roční změny průměrných mezd podle odvětví NACE."
graf_AX, "Odvětví NACE", "Odvětví ekonomiky, je jich celkem 19. Příkladem jsou stavebnictví, vzdělávání, doprava a skladování. Člení tedy zaměstnance podle oblasti, ve které vyvíjí aktivity jejich zaměstnavatel."
graf_AX, "Veřejná správa", "Zkrácené označení pro odvětví NACE ""O - Veřejná správa a obrana; povinné sociální zabezpečení"". Nezahrnuje tedy např. personál ve vzdělávání a zdravotnictví, byť by šlo o zaměstnance ve veřejném sektoru nebo zahrnuté pod rozpočtovou regulací. Naopak zahrnuje zaměstnance ve veřejné správě na úrovni samosprávných celků (obce, kraje)."
graf_AX, "Profesní", "Zkrácené označení pro odvětví ""M - Profesní, vědecké a technické činnosti"". Zahrnuto jako jedno z odvětví, vůči kterému mohou zaměstnavatelé ve veřejném sektoru zvažovat platovou konkurenceschopnost."
graf_AX, "ICT", "Zkrácené označení pro odvětví ""J - Informační a komunikační činnosti"". Zahrnuto jako jedno z odvětví, vůči kterému mohou zaměstnavatelé ve veřejném sektoru zvažovat platovou konkurenceschopnost."
graf_AX, "Reálné mzdy", "Jedná se o průměrné mzdy, resp. jejich změnu očištěnou o inflaci podle indexu spotřebitelských cen."
